script,count,year
Hanunoo,21,7
Runic,86,7
Tai_Tham,127,7
Tamil,72,7
Myanmar,223,7
Meetei_Mayek,79,7
Bopomofo,70,7
Inscriptional_Parthian,30,7
Inherited,563,7
Cham,83,7
Takri,66,7
Cyrillic,431,7
Linear_A,341,7
Devanagari,152,7
Mongolian,153,7
Braille,256,7
Grantha,83,7
Javanese,90,7
Canadian_Aboriginal,710,7
Cuneiform,1037,7
Old_Persian,50,7
Thai,86,7
Kharoshthi,65,7
Mahajani,39,7
Glagolitic,94,7
Braille,256,11
Old_Italic,39,11
Telugu,97,11
Sinhala,110,11
Meetei_Mayek,79,11
Pau_Cin_Hau,57,11
Myanmar,223,11
Ahom,58,11
Dogra,60,11
Medefaidrin,91,11
Linear_B,211,11
Linear_A,341,11
Gujarati,91,11
Bopomofo,72,11
Mahajani,39,11
Warang_Citi,84,11
Saurashtra,82,11
Inscriptional_Parthian,30,11
Gunjala_Gondi,63,11
Georgian,173,11
Cham,83,11
Nko,62,11
Elbasan,40,11
Lisu,48,11
Tifinagh,59,11
Meroitic_Cursive,90,11
Khudawadi,69,11
Shavian,48,11
Runic,86,11
Chakma,70,11
Hanunoo,21,11
Old_North_Arabian,32,11
Inscriptional_Pahlavi,27,11
Egyptian_Hieroglyphs,1071,11
Hebrew,134,11
Palmyrene,32,11
Tamil,72,11
Common,7591,11
Malayalam,117,11
Ethiopic,495,11
Thaana,50,11
Phags_Pa,56,11
Carian,49,11
Tai_Viet,72,11
Grantha,85,11
Tirhuta,82,11
Makasar,25,11
Avestan,61,11
Han,89233,11
Devanagari,156,11
Arabic,1281,11
Mongolian,167,11
Thai,86,11
Batak,56,11
Meroitic_Hieroglyphs,32,11
Lao,67,11
Kharoshthi,68,11
Greek,518,11
Sogdian,42,11
Sundanese,72,11
Zanabazar_Square,72,11
Khojki,62,11
Hangul,11739,11
Hanifi_Rohingya,50,11
Multani,38,11
Limbu,68,11
Psalter_Pahlavi,29,11
Glagolitic,132,11
Ogham,29,11
Brahmi,109,11
Bhaiksuki,97,11
Sharada,94,11
Marchen,68,11
Tangut,6886,11
Bengali,96,11
Rejang,37,11
Armenian,95,11
Lycian,29,11
Katakana,300,11
Old_Hungarian,108,11
Old_South_Arabian,32,11
Old_Turkic,73,11
Syriac,88,11
Balinese,121,11
Deseret,80,11
Caucasian_Albanian,53,11
Anatolian_Hieroglyphs,583,11
Buhid,20,11
Osage,72,11
Nabataean,40,11
Syloti_Nagri,44,11
Gothic,27,11
Lydian,27,11
Tai_Tham,127,11
Oriya,90,11
Samaritan,61,11
Miao,133,11
Ol_Chiki,48,11
Mende_Kikakui,213,11
Buginese,30,11
Phoenician,29,11
Cherokee,172,11
Mandaic,29,11
Gurmukhi,80,11
Mro,43,11
New_Tai_Lue,83,11
Bamum,657,11
Siddham,92,11
Hatran,26,11
Old_Sogdian,40,11
Canadian_Aboriginal,710,11
Masaram_Gondi,75,11
Cuneiform,1234,11
Khmer,146,11
Yi,1220,11
Inherited,569,11
Tai_Le,35,11
Takri,66,11
Vai,300,11
Kayah_Li,47,11
Ugaritic,31,11
Kaithi,67,11
Kannada,89,11
SignWriting,672,11
Adlam,87,11
Modi,79,11
Coptic,137,11
Hiragana,376,11
Lepcha,74,11
Imperial_Aramaic,31,11
Osmanya,40,11
Duployan,143,11
Manichaean,51,11
Latin,1353,11
Nushu,397,11
Pahawh_Hmong,127,11
Bassa_Vah,36,11
Tibetan,207,11
Tagbanwa,18,11
Cypriot,55,11
Cyrillic,443,11
Old_Permic,43,11
Soyombo,81,11
Old_Persian,50,11
Javanese,90,11
Tagalog,20,11
Sora_Sompeng,35,11
Newa,93,11
Dives_Akuru,72,14
Tangsa,89,14
Carian,49,14
Nandinagari,65,14
Tifinagh,59,14
Malayalam,118,14
Adlam,88,14
Elymaic,23,14
Bopomofo,77,14
Ol_Chiki,48,14
Tagalog,23,14
Nko,62,14
Tai_Tham,127,14
Old_Italic,39,14
Pahawh_Hmong,127,14
Bassa_Vah,36,14
Sharada,96,14
Mro,43,14
Warang_Citi,84,14
Elbasan,40,14
Saurashtra,82,14
Makasar,25,14
Bengali,96,14
Gurmukhi,80,14
Kharoshthi,68,14
Soyombo,83,14
Masaram_Gondi,75,14
Hebrew,134,14
Ogham,29,14
Hanunoo,21,14
Buhid,20,14
Osmanya,40,14
Greek,518,14
Caucasian_Albanian,53,14
Old_Hungarian,108,14
Gunjala_Gondi,63,14
Hanifi_Rohingya,50,14
Old_Sogdian,40,14
Sinhala,111,14
Yezidi,47,14
Thai,86,14
Tibetan,207,14
Lycian,29,14
Oriya,91,14
Hatran,26,14
Phags_Pa,56,14
Rejang,37,14
Limbu,68,14
Phoenician,29,14
Brahmi,115,14
Old_Persian,50,14
Old_Permic,43,14
Vithkuqi,70,14
Devanagari,154,14
Mandaic,29,14
Manichaean,51,14
Sundanese,72,14
Glagolitic,134,14
Lisu,49,14
Marchen,68,14
Nushu,397,14
Ahom,65,14
Osage,72,14
Linear_B,211,14
Wancho,59,14
Chorasmian,28,14
Balinese,124,14
Khojki,62,14
Linear_A,341,14
Cyrillic,443,14
Coptic,137,14
Inscriptional_Pahlavi,27,14
Nyiakeng_Puachue_Hmong,71,14
Tagbanwa,18,14
Avestan,61,14
Hiragana,380,14
Old_Uyghur,26,14
Bamum,657,14
Tai_Viet,72,14
Dogra,60,14
Lydian,27,14
Mongolian,168,14
Tamil,123,14
Kaithi,68,14
Batak,56,14
Takri,68,14
Yi,1220,14
Anatolian_Hieroglyphs,583,14
Sora_Sompeng,35,14
Arabic,1365,14
Telugu,100,14
Tai_Le,35,14
Meroitic_Hieroglyphs,32,14
Inscriptional_Parthian,30,14
Kannada,90,14
Duployan,143,14
Ethiopic,523,14
Lao,82,14
Vai,300,14
Samaritan,61,14
Palmyrene,32,14
Hangul,11739,14
Kayah_Li,47,14
Old_South_Arabian,32,14
Khitan_Small_Script,471,14
Toto,31,14
Syriac,88,14
Gujarati,91,14
Javanese,90,14
Tangut,6914,14
Old_Turkic,73,14
Sogdian,42,14
Deseret,80,14
Zanabazar_Square,72,14
Katakana,320,14
Mende_Kikakui,213,14
Meroitic_Cursive,90,14
Khmer,146,14
Old_North_Arabian,32,14
Georgian,173,14
Cherokee,172,14
Egyptian_Hieroglyphs,1080,14
Inherited,657,14
Braille,256,14
Meetei_Mayek,79,14
Cypriot,55,14
Pau_Cin_Hau,57,14
Psalter_Pahlavi,29,14
Nabataean,40,14
Myanmar,223,14
Bhaiksuki,97,14
Medefaidrin,91,14
Newa,97,14
Cypro_Minoan,99,14
Han,94215,14
Cham,83,14
Cuneiform,1234,14
Armenian,96,14
Ugaritic,31,14
Tirhuta,82,14
Runic,86,14
Shavian,48,14
Common,8252,14
Miao,149,14
Khudawadi,69,14
Grantha,85,14
Imperial_Aramaic,31,14
Siddham,92,14
Multani,38,14
Canadian_Aboriginal,726,14
Thaana,50,14
Buginese,30,14
New_Tai_Lue,83,14
Modi,79,14
Chakma,71,14
SignWriting,672,14
Gothic,27,14
Syloti_Nagri,45,14
Mahajani,39,14
Latin,1475,14
Lepcha,74,14
Sharada,94,12
Elymaic,23,12
Mongolian,167,12
Old_Persian,50,12
Kayah_Li,47,12
Greek,518,12
Khmer,146,12
Lycian,29,12
Lisu,48,12
Tangut,6892,12
Old_North_Arabian,32,12
Medefaidrin,91,12
Linear_B,211,12
Tirhuta,82,12
Myanmar,223,12
Kharoshthi,68,12
Pau_Cin_Hau,57,12
Tagalog,20,12
Tamil,123,12
Pahawh_Hmong,127,12
Malayalam,117,12
Oriya,90,12
Glagolitic,132,12
Miao,149,12
Old_Hungarian,108,12
Grantha,85,12
Nushu,397,12
Lao,82,12
New_Tai_Lue,83,12
Old_Sogdian,40,12
Common,7804,12
Devanagari,154,12
Avestan,61,12
Gurmukhi,80,12
Mende_Kikakui,213,12
Mahajani,39,12
Saurashtra,82,12
Modi,79,12
Telugu,98,12
Hebrew,134,12
Old_Italic,39,12
Elbasan,40,12
Caucasian_Albanian,53,12
Nandinagari,65,12
Multani,38,12
Newa,94,12
Duployan,143,12
Bopomofo,72,12
Soyombo,83,12
Gunjala_Gondi,63,12
Shavian,48,12
Samaritan,61,12
Vai,300,12
Cyrillic,443,12
Meroitic_Cursive,90,12
Bassa_Vah,36,12
Thai,86,12
Meroitic_Hieroglyphs,32,12
Khudawadi,69,12
Latin,1366,12
Lepcha,74,12
Hanunoo,21,12
Nko,62,12
Nyiakeng_Puachue_Hmong,71,12
Tai_Tham,127,12
Inscriptional_Parthian,30,12
Yi,1220,12
Palmyrene,32,12
Anatolian_Hieroglyphs,583,12
Zanabazar_Square,72,12
Bamum,657,12
Phoenician,29,12
Buhid,20,12
Bhaiksuki,97,12
Chakma,70,12
Canadian_Aboriginal,710,12
SignWriting,672,12
Katakana,304,12
Old_Permic,43,12
Rejang,37,12
Hangul,11739,12
Nabataean,40,12
Manichaean,51,12
Psalter_Pahlavi,29,12
Cuneiform,1234,12
Inscriptional_Pahlavi,27,12
Ethiopic,495,12
Marchen,68,12
Ugaritic,31,12
Linear_A,341,12
Masaram_Gondi,75,12
Takri,67,12
Deseret,80,12
Tifinagh,59,12
Batak,56,12
Carian,49,12
Inherited,571,12
Gujarati,91,12
Han,89233,12
Old_South_Arabian,32,12
Ahom,58,12
Sinhala,110,12
Wancho,59,12
Limbu,68,12
Kannada,89,12
Old_Turkic,73,12
Coptic,137,12
Meetei_Mayek,79,12
Mro,43,12
Siddham,92,12
Arabic,1281,12
Thaana,50,12
Osmanya,40,12
Phags_Pa,56,12
Hanifi_Rohingya,50,12
Sundanese,72,12
Braille,256,12
Egyptian_Hieroglyphs,1080,12
Imperial_Aramaic,31,12
Tibetan,207,12
Tai_Le,35,12
Mandaic,29,12
Dogra,60,12
Sogdian,42,12
Osage,72,12
Syriac,88,12
Lydian,27,12
Tai_Viet,72,12
Cypriot,55,12
Armenian,95,12
Cherokee,172,12
Hatran,26,12
Bengali,96,12
Adlam,88,12
Runic,86,12
Kaithi,67,12
Hiragana,379,12
Cham,83,12
Balinese,121,12
Brahmi,109,12
Georgian,173,12
Buginese,30,12
Syloti_Nagri,44,12
Javanese,90,12
Khojki,62,12
Ogham,29,12
Makasar,25,12
Ol_Chiki,48,12
Warang_Citi,84,12
Sora_Sompeng,35,12
Tagbanwa,18,12
Gothic,27,12
Batak,56,15
Bhaiksuki,97,15
Bopomofo,77,15
Hanunoo,21,15
Old_Sogdian,40,15
Myanmar,223,15
Nko,62,15
Yezidi,47,15
Hiragana,381,15
Linear_B,211,15
Common,8301,15
Gurmukhi,80,15
Latin,1481,15
Wancho,59,15
Mandaic,29,15
Gujarati,91,15
Old_Turkic,73,15
Dogra,60,15
Braille,256,15
Hebrew,134,15
Tai_Viet,72,15
Imperial_Aramaic,31,15
Mahajani,39,15
Khitan_Small_Script,471,15
Nag_Mundari,42,15
Lepcha,74,15
New_Tai_Lue,83,15
Telugu,100,15
Sora_Sompeng,35,15
Nyiakeng_Puachue_Hmong,71,15
Sharada,96,15
Tangut,6914,15
Newa,97,15
Inscriptional_Parthian,30,15
Cherokee,172,15
Rejang,37,15
Phags_Pa,56,15
Cuneiform,1234,15
Masaram_Gondi,75,15
Katakana,321,15
Meroitic_Hieroglyphs,32,15
Manichaean,51,15
Modi,79,15
Tirhuta,82,15
Nushu,397,15
Ethiopic,523,15
Palmyrene,32,15
Bassa_Vah,36,15
Mongolian,168,15
Old_Hungarian,108,15
Cham,83,15
Kawi,86,15
Yi,1220,15
Limbu,68,15
Kaithi,68,15
Coptic,137,15
Old_Persian,50,15
Khudawadi,69,15
Osage,72,15
Nabataean,40,15
Medefaidrin,91,15
Meetei_Mayek,79,15
Siddham,92,15
Samaritan,61,15
Old_South_Arabian,32,15
Carian,49,15
Khojki,65,15
Buginese,30,15
Old_Italic,39,15
Bengali,96,15
Elymaic,23,15
Devanagari,164,15
Old_North_Arabian,32,15
Buhid,20,15
Miao,149,15
Cyrillic,506,15
Tibetan,207,15
Armenian,96,15
Bamum,657,15
Arabic,1368,15
Tagbanwa,18,15
Han,98408,15
Tifinagh,59,15
Kharoshthi,68,15
Canadian_Aboriginal,726,15
Deseret,80,15
Inherited,657,15
Warang_Citi,84,15
Georgian,173,15
Takri,68,15
Ahom,65,15
Grantha,85,15
Hatran,26,15
Marchen,68,15
Kayah_Li,47,15
Makasar,25,15
Dives_Akuru,72,15
Multani,38,15
Chorasmian,28,15
Toto,31,15
Vithkuqi,70,15
Lycian,29,15
Soyombo,83,15
Adlam,88,15
Ol_Chiki,48,15
Hanifi_Rohingya,50,15
Lydian,27,15
Sogdian,42,15
Syriac,88,15
Osmanya,40,15
Pahawh_Hmong,127,15
Javanese,90,15
Tagalog,23,15
Caucasian_Albanian,53,15
Tai_Tham,127,15
Egyptian_Hieroglyphs,1110,15
Mro,43,15
Kannada,91,15
Linear_A,341,15
Lisu,49,15
Meroitic_Cursive,90,15
Runic,86,15
Pau_Cin_Hau,57,15
Phoenician,29,15
SignWriting,672,15
Inscriptional_Pahlavi,27,15
Vai,300,15
Saurashtra,82,15
Thai,86,15
Sinhala,111,15
Shavian,48,15
Glagolitic,134,15
Zanabazar_Square,72,15
Tangsa,89,15
Mende_Kikakui,213,15
Gothic,27,15
Sundanese,72,15
Avestan,61,15
Tamil,123,15
Psalter_Pahlavi,29,15
Lao,83,15
Thaana,50,15
Greek,518,15
Ogham,29,15
Anatolian_Hieroglyphs,583,15
Syloti_Nagri,45,15
Elbasan,40,15
Oriya,91,15
Hangul,11739,15
Cypriot,55,15
Malayalam,118,15
Balinese,124,15
Old_Permic,43,15
Gunjala_Gondi,63,15
Brahmi,115,15
Old_Uyghur,26,15
Khmer,146,15
Duployan,143,15
Ugaritic,31,15
Tai_Le,35,15
Chakma,71,15
Cypro_Minoan,99,15
Nandinagari,65,15
Oriya,90,8
Cherokee,172,8
Manichaean,51,8
Kannada,87,8
Syloti_Nagri,44,8
Imperial_Aramaic,31,8
SignWriting,672,8
Canadian_Aboriginal,710,8
Old_North_Arabian,32,8
Javanese,90,8
Myanmar,223,8
Common,7179,8
Old_Italic,36,8
Devanagari,154,8
Takri,66,8
Mende_Kikakui,213,8
Lepcha,74,8
Tibetan,207,8
Tai_Le,35,8
Bamum,657,8
Thaana,50,8
Inherited,563,8
Hanunoo,21,8
Georgian,127,8
Samaritan,61,8
Inscriptional_Pahlavi,27,8
Meroitic_Cursive,90,8
Tamil,72,8
Kaithi,66,8
Braille,256,8
Mandaic,29,8
Carian,49,8
Armenian,93,8
Rejang,37,8
Meroitic_Hieroglyphs,32,8
Gurmukhi,79,8
Grantha,85,8
Nabataean,40,8
Kayah_Li,47,8
Chakma,67,8
Old_Hungarian,108,8
Coptic,137,8
Bengali,93,8
Osmanya,40,8
Miao,133,8
Tirhuta,82,8
Telugu,96,8
Phoenician,29,8
Mongolian,153,8
Khmer,146,8
Linear_B,211,8
Greek,516,8
Multani,38,8
Hatran,26,8
Old_Turkic,73,8
Sinhala,110,8
Tagalog,20,8
Ogham,29,8
Shavian,48,8
Lydian,27,8
Khojki,61,8
Hangul,11739,8
Lycian,29,8
Tagbanwa,18,8
Kharoshthi,65,8
Buginese,30,8
Cypriot,55,8
Cham,83,8
Sharada,94,8
Mahajani,39,8
Bopomofo,70,8
Duployan,143,8
Hiragana,91,8
Glagolitic,94,8
Gujarati,85,8
Nko,59,8
Bassa_Vah,36,8
Tai_Tham,127,8
Cyrillic,434,8
Yi,1220,8
Malayalam,100,8
Ethiopic,495,8
Ugaritic,31,8
Katakana,300,8
Egyptian_Hieroglyphs,1071,8
Old_South_Arabian,32,8
Mro,43,8
Lisu,48,8
Modi,79,8
Elbasan,40,8
Pahawh_Hmong,127,8
Ol_Chiki,48,8
Hebrew,133,8
Lao,67,8
Brahmi,109,8
Tifinagh,59,8
Linear_A,341,8
Syriac,77,8
Buhid,20,8
Siddham,92,8
Sora_Sompeng,35,8
Han,81734,8
Khudawadi,69,8
Ahom,57,8
Anatolian_Hieroglyphs,583,8
Saurashtra,81,8
Avestan,61,8
Thai,86,8
Sundanese,72,8
Batak,56,8
Pau_Cin_Hau,57,8
Limbu,68,8
Phags_Pa,56,8
Palmyrene,32,8
Deseret,80,8
Warang_Citi,84,8
Caucasian_Albanian,53,8
Vai,300,8
New_Tai_Lue,83,8
Arabic,1257,8
Gothic,27,8
Balinese,121,8
Cuneiform,1234,8
Meetei_Mayek,79,8
Old_Persian,50,8
Tai_Viet,72,8
Inscriptional_Parthian,30,8
Runic,86,8
Old_Permic,43,8
Psalter_Pahlavi,29,8
Latin,1349,8
Samaritan,61,9
Old_Permic,43,9
Osage,72,9
Anatolian_Hieroglyphs,583,9
Malayalam,114,9
Hiragana,91,9
Avestan,61,9
Duployan,143,9
Siddham,92,9
Sharada,94,9
Georgian,127,9
Kannada,88,9
Lycian,29,9
Phags_Pa,56,9
Han,81734,9
Armenian,93,9
Meroitic_Hieroglyphs,32,9
Nabataean,40,9
Telugu,96,9
Miao,133,9
Sinhala,110,9
Ogham,29,9
Yi,1220,9
Old_Persian,50,9
Thai,86,9
Meroitic_Cursive,90,9
Syloti_Nagri,44,9
Javanese,90,9
Buginese,30,9
Ugaritic,31,9
Tangut,6881,9
Cherokee,172,9
Lepcha,74,9
Mro,43,9
Meetei_Mayek,79,9
Imperial_Aramaic,31,9
Pau_Cin_Hau,57,9
Mandaic,29,9
Inscriptional_Parthian,30,9
Sora_Sompeng,35,9
Takri,66,9
Balinese,121,9
Modi,79,9
Tibetan,207,9
Tifinagh,59,9
Tagbanwa,18,9
Marchen,68,9
Bamum,657,9
Glagolitic,132,9
Lisu,48,9
Lydian,27,9
Manichaean,51,9
Old_Hungarian,108,9
SignWriting,672,9
Kayah_Li,47,9
Arabic,1279,9
Sundanese,72,9
Rejang,37,9
Kharoshthi,65,9
Saurashtra,82,9
Newa,92,9
New_Tai_Lue,83,9
Mongolian,166,9
Carian,49,9
Tai_Tham,127,9
Palmyrene,32,9
Khojki,62,9
Bengali,93,9
Tai_Le,35,9
Nko,59,9
Brahmi,109,9
Cham,83,9
Cyrillic,443,9
Canadian_Aboriginal,710,9
Bopomofo,70,9
Grantha,85,9
Egyptian_Hieroglyphs,1071,9
Common,7279,9
Old_North_Arabian,32,9
Warang_Citi,84,9
Tamil,72,9
Cuneiform,1234,9
Tirhuta,82,9
Syriac,77,9
Bassa_Vah,36,9
Ol_Chiki,48,9
Mende_Kikakui,213,9
Psalter_Pahlavi,29,9
Old_Turkic,73,9
Braille,256,9
Khudawadi,69,9
Pahawh_Hmong,127,9
Chakma,67,9
Deseret,80,9
Ethiopic,495,9
Latin,1350,9
Greek,518,9
Osmanya,40,9
Thaana,50,9
Shavian,48,9
Ahom,57,9
Hatran,26,9
Oriya,90,9
Cypriot,55,9
Coptic,137,9
Phoenician,29,9
Multani,38,9
Hanunoo,21,9
Linear_B,211,9
Batak,56,9
Devanagari,154,9
Lao,67,9
Myanmar,223,9
Limbu,68,9
Old_Italic,36,9
Gurmukhi,79,9
Inscriptional_Pahlavi,27,9
Elbasan,40,9
Mahajani,39,9
Adlam,87,9
Khmer,146,9
Gothic,27,9
Inherited,564,9
Hangul,11739,9
Vai,300,9
Linear_A,341,9
Runic,86,9
Tai_Viet,72,9
Old_South_Arabian,32,9
Bhaiksuki,97,9
Gujarati,85,9
Tagalog,20,9
Hebrew,133,9
Caucasian_Albanian,53,9
Buhid,20,9
Katakana,300,9
Kaithi,66,9
Phoenician,29,13
Tagalog,20,13
Dogra,60,13
Adlam,88,13
Bhaiksuki,97,13
Avestan,61,13
Masaram_Gondi,75,13
Kannada,89,13
Han,94204,13
New_Tai_Lue,83,13
Shavian,48,13
Pahawh_Hmong,127,13
Newa,97,13
Pau_Cin_Hau,57,13
Gujarati,91,13
Lycian,29,13
Hangul,11739,13
Meetei_Mayek,79,13
Tai_Viet,72,13
Zanabazar_Square,72,13
Kharoshthi,68,13
Armenian,96,13
Rejang,37,13
Bamum,657,13
Canadian_Aboriginal,710,13
Myanmar,223,13
Mro,43,13
Malayalam,118,13
Old_Hungarian,108,13
Tangut,6914,13
Oriya,91,13
Nushu,397,13
Vai,300,13
Kaithi,67,13
Meroitic_Hieroglyphs,32,13
Osmanya,40,13
Batak,56,13
Meroitic_Cursive,90,13
Elbasan,40,13
Coptic,137,13
Kayah_Li,47,13
Inscriptional_Pahlavi,27,13
Thai,86,13
Chorasmian,28,13
Cyrillic,443,13
Cuneiform,1234,13
Chakma,71,13
Sora_Sompeng,35,13
Inherited,573,13
Telugu,98,13
Grantha,85,13
Ugaritic,31,13
Samaritan,61,13
Balinese,121,13
Miao,149,13
Psalter_Pahlavi,29,13
Hatran,26,13
Hanunoo,21,13
Sharada,96,13
Medefaidrin,91,13
Tifinagh,59,13
Thaana,50,13
Mahajani,39,13
Arabic,1291,13
Elymaic,23,13
Mongolian,167,13
Bengali,96,13
Sinhala,111,13
Georgian,173,13
Yezidi,47,13
Syriac,88,13
Makasar,25,13
Yi,1220,13
Nyiakeng_Puachue_Hmong,71,13
Ogham,29,13
Syloti_Nagri,45,13
Marchen,68,13
Hanifi_Rohingya,50,13
Hiragana,379,13
Greek,518,13
Caucasian_Albanian,53,13
SignWriting,672,13
Linear_A,341,13
Gunjala_Gondi,63,13
Runic,86,13
Gurmukhi,80,13
Bassa_Vah,36,13
Cypriot,55,13
Buginese,30,13
Nandinagari,65,13
Palmyrene,32,13
Lepcha,74,13
Buhid,20,13
Dives_Akuru,72,13
Sundanese,72,13
Lydian,27,13
Tamil,123,13
Tai_Tham,127,13
Nabataean,40,13
Soyombo,83,13
Warang_Citi,84,13
Latin,1374,13
Lao,82,13
Mende_Kikakui,213,13
Khmer,146,13
Tai_Le,35,13
Osage,72,13
Linear_B,211,13
Old_Italic,39,13
Khitan_Small_Script,471,13
Cham,83,13
Glagolitic,132,13
Manichaean,51,13
Deseret,80,13
Old_Sogdian,40,13
Modi,79,13
Saurashtra,82,13
Tibetan,207,13
Katakana,304,13
Hebrew,134,13
Common,8087,13
Inscriptional_Parthian,30,13
Ahom,58,13
Old_North_Arabian,32,13
Nko,62,13
Duployan,143,13
Bopomofo,77,13
Ol_Chiki,48,13
Carian,49,13
Javanese,90,13
Devanagari,154,13
Braille,256,13
Egyptian_Hieroglyphs,1080,13
Old_South_Arabian,32,13
Old_Persian,50,13
Imperial_Aramaic,31,13
Cherokee,172,13
Phags_Pa,56,13
Khojki,62,13
Lisu,49,13
Takri,67,13
Tagbanwa,18,13
Wancho,59,13
Ethiopic,495,13
Gothic,27,13
Tirhuta,82,13
Old_Turkic,73,13
Old_Permic,43,13
Multani,38,13
Sogdian,42,13
Siddham,92,13
Limbu,68,13
Mandaic,29,13
Brahmi,109,13
Anatolian_Hieroglyphs,583,13
Khudawadi,69,13
Lydian,27,10
Anatolian_Hieroglyphs,583,10
Ugaritic,31,10
Old_Hungarian,108,10
Bopomofo,71,10
Bamum,657,10
Cyrillic,443,10
Meroitic_Hieroglyphs,32,10
Hatran,26,10
Elbasan,40,10
Telugu,96,10
Common,7363,10
Deseret,80,10
Kayah_Li,47,10
Samaritan,61,10
Pau_Cin_Hau,57,10
SignWriting,672,10
Osage,72,10
Syloti_Nagri,44,10
Hebrew,133,10
Newa,92,10
Tamil,72,10
Arabic,1280,10
Limbu,68,10
Khojki,62,10
Linear_A,341,10
Masaram_Gondi,75,10
Latin,1350,10
Linear_B,211,10
Old_Turkic,73,10
Greek,518,10
Old_North_Arabian,32,10
Katakana,300,10
Tirhuta,82,10
Buginese,30,10
Sora_Sompeng,35,10
Duployan,143,10
Soyombo,80,10
Hangul,11739,10
Chakma,67,10
Kannada,88,10
Marchen,68,10
Yi,1220,10
Braille,256,10
Nabataean,40,10
Tai_Le,35,10
Tai_Tham,127,10
Brahmi,109,10
Mro,43,10
Javanese,90,10
Phoenician,29,10
Kharoshthi,65,10
Hanunoo,21,10
Khmer,146,10
Tangut,6881,10
Lisu,48,10
Mende_Kikakui,213,10
Psalter_Pahlavi,29,10
Mongolian,166,10
Cherokee,172,10
Thai,86,10
Ahom,57,10
Tagbanwa,18,10
Takri,66,10
Ethiopic,495,10
Grantha,85,10
Siddham,92,10
Adlam,87,10
Tifinagh,59,10
Vai,300,10
Pahawh_Hmong,127,10
Coptic,137,10
Sinhala,110,10
Carian,49,10
Inscriptional_Pahlavi,27,10
